17 - List1 Original,17_1,17 - List2 Original,17_2,17- List3 Original,17_3,18 - List1 Original,18_1,18 - List2 Original,18_2,18 - List3 Original,18_3,19 - List1 Original,19_1,19 - List2 Original,19_2,19 - List3 Original,19_3
Porter,Porter,price ,price ,pupil n. (小)学生 purchase vt. 购买,pupil ,"rather ad. 相当,宁可",rather ,"relevant adj. 紧 密 相关的,切题的 ",relevant ,"ride (rode, ridden) v. 骑(马、自行车), 乘车 n. 乘车旅行",ride ,"Sacred adj. 神圣的,宗教的 ",Sacred ,"secondhand n.二手货, 旧货",secondhand ,"shape n. 形状,外形 v. 使成型,制造,塑 造",shape 
,,,,,,,,,,,,sacrifice vt. 牺牲,sacrifice ,"secret n. 秘密,内情",secret ,"share vt. 分享,共同使用",share 
,,,,,,,,"reliable a. 可信赖的,可依靠的",reliable ,"ridiculous adj. 可笑的,荒谬的",ridiculous ,sad a.(使人)悲伤的 ,sad ,"secretary n. 秘书,书记",secretary ,"sharp a. 锋利的,尖的",sharp 
Position,Position,"pride n. 自豪,骄傲",pride ,"pure a. 纯的, 不掺杂的 ",pure ,"raw a.生的,未煮过的,未加工的,",raw ,"relief n 安慰,安心;缓和减低",relief ,"right n. 权利 a. 对,正确的,右,右边的 ad. 正确地,恰恰,完全地",right ,"sadness n. 悲哀,忧伤",sadness ,"section n 部门,地区 v.对...划分",section ,,
,,,,purple adj. 紫色的 n. 紫色,purple ,"ray n. 光辉,光线",ray ,religion n. 宗教,religion ,"ring (rang, rung) v.(钟、铃等)响,打电 话 n. 电话,铃声",ring ,"safe a. 安全的 n. 保险柜 safety n. 安全,保险",safe ,"secure n 安全的,没有危险的",secure ,"shave (shaved, shaved 或 shaven) v. 刮 (脸,胡子)",shave 
,,,,"purpose n. 目的,意图",purpose ,razor n. 剃须刀,razor ,religious a. 宗教的,religious ,"ripe a. 成熟的,熟的",ripe ,"sail n. 航行 v. 航行,开航 sailor n. 水手,海员 ",sail ,security n 安全 adj 安全的,security ,she pron. 她,she 
,,,,purse n. 钱包,purse ,"reach v. 到达,伸手(脚等)够到",reach ,"rely v 依赖,依靠,信任",rely ,"rise (rose, risen) vi. 上升,上涨",rise ,"salary n. 薪金,薪水",salary ,"see (saw, seen) vt. 看见,领会",see ,"sheep (复 sheep) n. (绵)羊,羊皮,驯服 者",sheep 
Possess,Possess,"primary a. 初等的,初级的",primary ,push n.& v. 推,push ,"react iv. 回应,反应",react ,"remain vt. 余下,留下 vi. 保持,仍是 ",remain ,risk vt. 冒险,risk ,"sale n. 卖,出售",sale ,seed n. 种子,seed ,,
Possession,Possession,"primitive adj. 原始的,早期的",primitive ,"put (put, put) vt. 放,摆",put ,"read (read, read) v. 读,朗读",read ,"remark n. 陈述,话,议论",remark ,"river n. 江,河,水道,巨流",river ,salesman n. ( pl salesmen)男售货员  ,salesman ,"seek (sought, sought) v.寻找, 探索,寻求",seek ,"sheet n. 薄片,床单",sheet 
,,,,,,,,,,,,,,"seem v. 似乎,好像",seem ,"shelf (复 shelves) n. 架子,搁板,格层, 礁,",shelf 
,,,,,,,,,,,,saleswoman n. (pl saleswomen)女售货员,saleswoman ,seize vt. 抓住(时机等),seize ,shelter n. 避难所,shelter 
,,,,,,,,,,,,salt n. 盐,salt ,"seldom ad. 很少,不常",seldom ,"shine (shone, shone) v. 发光,照耀 n.光泽,阳光,晴天",shine 
,,,,,,,,"remember v. 记得,想起",remember ,"road n. 路,道路",road ,"salty a. 盐的,咸的,含盐的",salty ,"select vt. 选择,挑选,选拔",select ,"ship n. 船,轮船 vi. 用船装运",ship 
Positive,Positive,"principle n. 原理,原则,定律",principle ,"puzzle n. 谜,难题 vt. 迷惑",puzzle ,ready a. 准备好的,ready ,"remind vt.提醒,使记起",remind ,roast v. 烤(肉),roast ,same n. 同样的事 a 同样的,same ,selfish adj 自私的,selfish ,shirt n. 男衬衫,shirt 
Possibility,Possibility,print vt. 印刷,print ,pyramid n. 金字塔,pyramid ,"real a. 真实的,确实的",real ,remote a.遥远的,remote ,"rob v.抢夺,抢劫",rob ,"sand n. 沙,沙子",sand ,"sell (sold, sold) v. 卖,售",sell ,shock vt.使震惊,shock 
possible,possible,prison n. 监狱,prison ,quake n. 地震 vi. 震动,quake ,reality n. 现实,reality ,"remove vt. 移动,拿走,脱掉(衣服等) ",remove ,robot n.机器人,robot ,sandwich n. 三明治(夹心面包片) ,sandwich ,"send (sent, sent) v. 派遣,邮寄",send ,shoe n. 鞋,shoe 
,,,,,,,,,,,,satellite n. 卫星,satellite ,"senior a. 年长的,资深的,高年级的 n.上 级,长辈,高年级生",senior ,"shoot n. 嫩枝, 苗",shoot 
possibly,possibly,prisoner n. 囚犯,prisoner ,"qualification n. 资格,学历",qualification ,"realize/realize vt.认识到,实现",realize/realize ,rent n.& v. 租金,rent ,"rock n. 岩石,大石头 vt. 摇,摇晃",rock ,satisfaction n. 满意,satisfaction ,"sense n. 感觉,意识",sense ,"shot n. 射击,开炮,子弹 ",shot 
,,,,,,,,"repair n.& vt. 修理,修补",repair ,rocket n. 火箭,rocket ,"satisfy vt. 满足,使满意",satisfy ,"sensitive adj 敏感的,神经过敏的",sensitive ,,
,,,,,,,,,,,,,,,,"shop vi. 买东西 n. 商店,车间",shop 
,,,,,,,,,,,,,,,,"shore n. 滨,岸",shore 
post ,post ,private a. 私人的,private ,"quantity n. 量,数",quantity ,"really ad. 真正地,到底,确实",really ,"repeat vt. 重说,重做",repeat ,role n. 角色,role ,Saturday n. 星期六,Saturday ,sentence n.句子,sentence ,"short a. 短的,矮的",short 
postage,postage,"privilege n. 特权,优惠",privilege ,"quarrel n. 吵架,反目,怨言; v. 吵架,争论, 挑剔",quarrel ,"reason vi. 评理, 劝说 n. 理由,原因 ",reason ,replace vt. 取代,replace ,"roll v. 滚动, 打滚 n. 面包圈,小圆面包, 卷状物",roll ,"save vt. 救,挽救,节省",save ,"separate v.使分开,使分离 a.单独的,分开 的",separate ,"shortly adv. 立刻,简短地",shortly 
,,,,,,reasonable a. 合乎情理的,reasonable ,"reply n. 回答,答复",reply ,"roof n. 屋顶,顶部",roof ,"say (said, said) v.说,, 背诵, 念,",say ,separation n. 隔离,separation ,shorts n. 短裤,shorts 
postcard,postcard,"prize n. 奖赏,奖品",prize ,"quarter n. 四分之一,一刻钟",quarter ,receipt n. 收据,receipt ,"report n.& v. 报道,报告",report ,"room n. 房间,室,空间,地方",room ,"scan v.浏览,详细调查 n。浏览",scan ,September n. 九月,September ,"shortcoming n. 缺点,短处",shortcoming 
postman,postman,"probable a. 很可能的,很有希望的】 ",probable ,"queen n. 皇后,女王",queen ,"receive v. 收到,得到",receive ,represent vt. 代表,represent ,"root n. 根,根源,起源",root ,"scar v.留下伤痕,结疤 n 伤痕",scar ,"serious a. 严肃的,严重的,认真的 ",serious ,"shot n. 射击,开炮,子弹 ",shot 
,,,,,,,,,,,,,,"servant n. 仆人,佣人",servant ,"should v. mod. 应该 v. aux. 会,",should 
,,"probably ad. 很可能,大概",probably ,question vt. 询问 n. 问题,question ,receiver n. 电话听筒,receiver ,"representative n. 代表,代理人",representative ,"rope n. 绳,索",rope ,"scare v.惊吓,受惊 n 恐吓",scare ,"serve vt. 招待(顾客等),服务",serve ,"shout n.& v. 喊,高声呼喊",shout 
postpone,postpone,"problem n. 问题,难题",problem ,questionnaire n. 问卷,questionnaire ,"recent a. 近来的,最近的",recent ,republic n. 共和国,republic ,rose n. 玫瑰花,rose ,scarf n 围巾,scarf ,service n.服务,service ,"show n. 展示,展览(会),演出 show (showed, shown 或 showed)",show 
pot,pot,"procedure n. 程序,手续,步骤",procedure ,"queue n. 行列,长队",queue ,reception n. 接待,reception ,"reputation n. 名气,名声,名誉",reputation ,rot vt.&vi. (使)腐烂,rot ,"scene n. (戏剧、电影等的)一场,场景, 布景",scene ,"set(set,set) n. 装备,设备 vt. 设置(布景, 背景)vt. 释放,安置","set(set,set) ",,
potato,potato,"process n.过程; v. 加工; vi. 列队前进; vt. 加工,处理",process ,"quick a. 快,敏捷的,急剧的 ad. 快地, 敏捷地,急剧地",quick ,receptionist n. 接待员,receptionist ,"request n. 请求,要求的事物",request ,"rough a. 粗糙的,粗略的",rough ,"scenery n 风景,景色",scenery ,"settle vi. 安家,定居",settle ,,
potential,potential,"produce vt.生产,制造",produce ,"quiet n. 安静,闲适,平静; a. 安静的,静止的, 宁静的: v. 静止,使...减少 ",quiet ,"recipe n. 处方,食谱",recipe ,"require vt. 需求, 要求",require ,"round ad.转过来 prep.环绕一周,围着 a. 圆的,球形的",round ,"schedule n 预定,计划; 时刻表",schedule ,"settlement n. 新拓居地,(美)部落,村落 settler n. 移居者,开拓者",settlement ,"shower n. 阵雨, 淋浴",shower 
pound,pound,"product n. 产品,成果,乘积",product ,quilt n. 被子,quilt ,recite v. 背诵,recite ,"requirement n.需要,要求,必要的条件 ",requirement ,"routine adj. 例行的,常规的",routine ,scholar n. 学者,scholar ,seven num. 七,seven ,"shuttle n. 航天飞机,公共汽车",shuttle 
,,,,,,,,"rescue vt.营救,援救",rescue ,"row n. (一)排,(一)行 v. 划船",row ,scholarship n. 奖学金,scholarship ,"several pron.几个,数个 a. 若干",several ,"shut (shut, shut) v&n. 关上,封闭,禁闭, ",shut 
pour,pour,"production n. 生产,制造",production ,"quit v. 停止,放弃",quit ,recognise (美 recognize) vt. 认出,recognise ,"research n. 研究,调查",research ,royal adj. 王室的;高贵的,royal ,"school n.学校 vt.锻炼, 教育",school ,"severe adj. 严峻的,严厉的",severe ,shy a. 害羞的,shy 
,,,,,,recommend v. 推荐,recommend ,"reservation n. 预定,保留",reservation ,"rubber n. 橡胶,合成橡胶",rubber ,schoolmate n. 同校同学,schoolmate ,"sew (sewed, sewn 或 sewed) vi. 缝, 缝制, 缝补,缝纫",sew ,"sick a. 有病的,(想)呕吐 ,一边的 ",sick 
,,,,,,,,,,,,,,,,sideways a. ad. 向侧面的,sideways 
,,,,,,,,,,,,,,,,sickness n. 疾病,sickness 
powder,powder,profession n.(需要有高等教育学位的)职,profession ,"quite ad. 完全,十分,很,相当 adv. 完全",quite ,"record n. 记录, 唱片;v. 录制,记录 ",record ,"reserve vt. 预定,保留",reserve ,"rubbish n. 垃圾,废物",rubbish ,"science n. 科学,自然科学",science ,"sex n. 性,性别",sex ,"side n. 边,旁边,面,侧面",side 
,,,,,,recorder n. 录音机,recorder ,"resist v.抵抗,挡开",resist ,"rude a. 无理的, 粗鲁的",rude ,scientific a. 科学的,scientific ,"shade n. 阴凉处,树荫处",shade ,"sigh vi. 叹息, 叹气",sigh 
powerful,powerful,professor n. 教授,professor ,rabbit n. 兔子,rabbit ,"recover vi. 痊愈, 恢复",recover ,"respect vt.& n. 尊敬,尊重",respect ,"ruin vt. (使)毁坏,(使) 毁灭 n. (复) 废 墟,遗迹",ruin ,scientist n. 科学家,scientist ,"shabby adj. 破旧的,卑鄙的",shabby ,"sight n. 情景,风景,视力",sight 
,,,,,,,,,,,,,,,,"sightseeing n.游览,观光",sightseeing 
practical,practical,"profit n. 利润,赢利,利益; v. 有益,获利,赚 钱",profit ,"race n. 种族,民族",race ,"recreation n.娱乐,消遣",recreation ,"respond v 回答,应答",respond ,"rule n. 规则,规定",rule ,scold vt. 责骂,scold ,"shadow n. 影子, 阴影",shadow ,"sign n. 符号,标记",sign 
practice,practice,"programme /美 program n. 节目,项目",programme ,"radiation n. 放射,放射物 radio n. 无线电,收音机",radiation ,"recycle vt. 回收, 再循环",recycle ,"responsibility n 责任,义务",responsibility ,"ruler n. 统治者,直尺",ruler ,"score n.& v. 得分,分数",score ,"shake (shook, shaken) v.(使)动摇,震动 ",shake ,"signal n. 信号,暗号",signal 
,,,,,,,,,,,,,,"shall (should) v. aux. (表示将来)将要, 会,......好吗",shall ,signature n. 签名,signature 
,,prohibit vt. 禁止,prohibit ,"rag n. 抹布,旧布(pl.破旧衣服) ",rag ,red n. 红色 a.红色的,red ,"rest n.休息,剩余的部分,其余的人(物)",rest ,"run (ran, run) vi. 跑,奔跑,(颜色)褪色 rush vi. 冲,奔跑",run ,"scratch v.抓,刮 n 抓痕,擦伤",scratch ,"shallow a. 浅的,肤浅的",shallow ,"significance n 意义,重要性",significance 
praise,praise,"progress n. 进步,上进 vi. 进展, 进行",progress ,rail n. 铁轨,rail ,"reduce vt. 减少,缩减",reduce ,"restaurant n. 饭馆, 饭店",restaurant ,"Russia n. 俄罗斯,俄国",Russia ,scream n. 尖叫,scream ,"shame n. 遗憾的事,羞愧",shame ,,
,,project n. 工程,project ,"railway n. 铁路,铁道",railway ,"refer vi. 谈到,提到,涉及,有关 ",refer ,"restriction n. 限制,约束",restriction ,"Russian a. 俄国人的,俄语的 n. 俄国人, 俄语",Russian ,"screen n. 幕,荧光屏",screen ,,,,
,,,,,,"reference n. 提到,论及;参考,查阅;推 荐信,介绍人",reference ,"result n. 结果,效果",result ,,,"sculpture n. 雕刻作品,雕像",sculpture ,,,,
prayer,prayer,"promise n.& vi. 答应,允诺",promise ,"rain n. 雨,雨水 vi. 下雨",rain ,reflect vt. 反射;反省;反映,reflect ,"retell vt. 重讲,重复,复述",retell ,,,"sea n. 海,海洋",sea ,,,,
precious,precious,"promote vt. 促进,提拔,宣传",promote ,rainbow n. 彩虹,rainbow ,reform v & n. 改革,reform ,retire v. 退休,retire ,,,"search n.& v. 搜寻,搜查",search ,,,,
prefer,prefer,pronounce vt. 发音,pronounce ,"rainy a. 下雨的,多雨的 ",rainy ,refrigerator n. 冰箱,refrigerator ,"return n. 返回,归还,报答; v. 返回,归还,回 来",return ,,,seaside n. 海滨,seaside ,,,,
prejudice,prejudice,pronunciation n. 发音,pronunciation ,raincoat n. 雨衣,raincoat ,"refuse vi.拒绝,不愿",refuse ,"review vt. 重新调查, 回顾, 复习 n. 复 查,复习,评论",review ,,,"season n. 季,季节",season ,,,,
,,,,"rainfall n. 一场雨, 降雨量",rainfall ,regard v.把......看作,regard ,"revision n. 复习,温习",revision ,,,"seat n. 座位,座",seat ,,,,
premier,premier,"proper a. 恰当的,合适的",proper ,"raise vt. 使升高, 饲养",raise ,"regardless adv. 不管,不顾",regardless ,"revolution n. 革命,变革",revolution ,,,second n. 秒 num. 第二,second ,,,,
,,,,"range n. 范围,幅度 vi.(在某范围内)变化 ",range ,"register n.&vt. 登记,注册",register ,"rice n. 稻米,米饭",rice ,,,,,,,,
preparation,preparation,protect vt. 保护,protect ,"rank n. 职衔,军衔",rank ,"regret n.& vt.可惜,遗憾,痛惜,哀悼",regret ,"rich a. 富裕的,有钱的",rich ,,,,,,,,
,,,,,,"regular a. 规则的,经常",regular ,riddle n. 谜语,riddle ,,,,,,,,
preparation,preparation,protection n. 保护,protection ,"rapid a. 快的,迅速的 ",rapid ,"regulation n. 规则,规章",regulation ,,,,,,,,,,
,,,,"rare a. 罕见的,稀有的",rare ,reject vt. 拒绝,reject ,,,,,,,,,,
prepare,prepare,"proud a. 自豪的, 骄傲的",proud ,rat n. 老鼠,rat ,"relate vi. 有关,涉及",relate ,,,,,,,,,,
,,,,rate n. 比率;速度;价格,rate ,"relation n. 关系, 亲属",relation ,,,,,,,,,,
present,present,prove vt. 证明,prove ,,,relationship n. 关系,relationship ,,,,,,,,,,
,,,,,,"relative n. 亲属,亲戚",relative ,,,,,,,,,,
presentation,presentation,provide vt. 提供,provide ,,,"relax v. (使)放松,轻松",relax ,,,,,,,,,,
president,president,province n. 省,province ,,,,,,,,,,,,,,
press,press,"psychology1 n. 心理,心理学",psychology1 ,,,,,,,,,,,,,,
pretend,pretend,"pub n.酒店,酒吧",pub ,,,,,,,,,,,,,,
pretty,pretty,"public a. 公共的,公众的 n. 公众",public ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,"publish vt. 出版,发行",publish ,,,,,,,,,,,,,,
prevent,prevent,"pull v. 拉,拖 n. 拉力,引力",pull ,,,,,,,,,,,,,,
preview,preview,pump vt. 用泵抽水,pump ,,,,,,,,,,,,,,
previous,previous,punctual a.准时的,punctual ,,,,,,,,,,,,,,
,,punctuation n. 标点符号,punctuation ,,,,,,,,,,,,,,
,,"punish v. 惩罚,处罚",punish ,,,,,,,,,,,,,,
,,punishment n. 惩罚,punishment ,,,,,,,,,,,,,,